Make,Model,Year,Price,Mileage,Satisfaction Score,,,,,Make,,, ,,,,Year,ASVG SAT score by year
GMC,Yukon XL 2500,2002,"$54,637.39",718500,1.6,,,,,,,,,,,,,
Volkswagen,Cabriolet,1995,"$76,087.87",868718,7.2,,,,,,,,,,,,,
BMW,545,2005,"$59,448.62",868548,9,,,,,,,,,,,,,
Toyota,Tacoma Xtra,2002,"$77,105.95",289510,9.9,,,,,,,,,,,,,
Toyota,Yaris,2009,"$58,618.30",849544,4.5,,,,,,,,,,,,,
Chevrolet,Silverado 1500,2004,"$35,922.38",908489,5.2,,,,,,,,,,,,,
Nissan,Altima,2006,"$41,323.15",379556,5.9,,,,,,,,,,,,,
Infiniti,QX,2011,"$17,517.09",85896,1,,,,,,,,,,,,,
Chrysler,Concorde,2000,"$45,875.30",789270,3.1,,,,,,,,,,,,,
Jeep,Grand Cherokee,2004,"$75,624.13",729373,8.8,,,,,,,,,,,,,
Nissan,Maxima,2006,"$84,911.49",474923,7.3,,,,,,,,,,,,,
Volkswagen,Cabriolet,1998,"$60,553.13",155293,9.6,,,,,,,,,,,,,
Mitsubishi,Eclipse,1996,"$89,930.16",520009,7.1,,,,,,,,,,,,,
Mercedes-Benz,E-Class,1995,"$66,158.73",393684,5.1,,,,,,,,,,,,,
Alfa Romeo,164,1992,"$78,254.66",453946,4.6,,,,,,,,,,,,,
Mercedes-Benz,300E,1992,"$16,368.54",191160,8.2,,,,,,,,,,,,,
Lexus,GS,2002,"$85,604.14",728479,2.7,,,,,,,,,,,,,
Audi,TT,2000,"$75,645.83",49865,4.1,,,,,,,,,,,,,
Mazda,Mazda6 Sport,2006,"$33,093.54",83563,5.7,,,,,,,,,,,,,
Toyota,Matrix,2006,"$65,038.48",380689,8.5,,,,,,,,,,,,,
Chevrolet,Equinox,2009,"$78,139.79",751218,4.3,,,,,,,,,,,,,
Chrysler,Aspen,2009,"$42,670.06",711192,1.7,,,,,,,,,,,,,
Pontiac,1000,1985,"$18,746.84",982044,6.4,,,,,,,,,,,,,
Ford,F-250 Super Duty,2006,"$77,759.84",813715,8.6,,,,,,,,,,,,,
Subaru,SVX,1993,"$12,887.77",446170,1.9,,,,,,,,,,,,,
Volvo,XC60,2009,"$87,211.00",516471,8.4,,,,,,,,,,,,,
Hyundai,Tiburon,1999,"$51,391.97",521886,4.9,,,,,,,,,,,,,
Chevrolet,Corvette,1973,"$41,441.42",73935,3,,,,,,,,,,,,,
Jaguar,X-Type,2005,"$59,645.12",287368,2.4,,,,,,,,,,,,,
Chevrolet,Colorado,2011,"$85,850.45",756410,7.9,,,,,,,,,,,,,
Saturn,Relay,2007,"$28,506.02",192908,4.2,,,,,,,,,,,,,
Lincoln,MKS,2011,"$31,460.30",764342,5,,,,,,,,,,,,,
Jeep,Liberty,2007,"$40,314.37",831979,9,,,,,,,,,,,,,
Chrysler,LHS,1996,"$75,461.42",714994,6.4,,,,,,,,,,,,,
GMC,Savana 3500,1997,"$63,904.58",427473,2.3,,,,,,,,,,,,,
Porsche,Boxster,2010,"$29,461.95",406618,5.7,,,,,,,,,,,,,
Dodge,Aspen,1976,"$51,779.94",812170,5,,,,,,,,,,,,,
Chevrolet,Silverado 1500,2004,"$23,336.98",881846,1.9,,,,,,,,,,,,,
GMC,Yukon XL 1500,2004,"$40,239.75",649214,3.3,,,,,,,,,,,,,
Saturn,Outlook,2007,"$24,219.43",437442,2.9,,,,,,,,,,,,,
Suzuki,SX4,2010,"$24,051.81",234586,8.2,,,,,,,,,,,,,
Cadillac,CTS,2012,"$78,678.51",208378,2.6,,,,,,,,,,,,,
Jeep,Compass,2010,"$87,695.48",521449,7.9,,,,,,,,,,,,,
Chevrolet,Monte Carlo,1996,"$30,163.82",920370,9.8,,,,,,,,,,,,,
Dodge,Ram,2008,"$11,197.70",354571,8.5,,,,,,,,,,,,,
Kia,Sportage,1997,"$79,956.40",771865,1.3,,,,,,,,,,,,,
Daewoo,Leganza,1999,"$88,940.16",737655,7.3,,,,,,,,,,,,,
Lincoln,Town Car,2005,"$67,777.23",394702,9.5,,,,,,,,,,,,,
Hyundai,Sonata,1999,"$71,651.14",7402,3.7,,,,,,,,,,,,,
Nissan,Sentra,1993,"$77,947.90",778831,3.8,,,,,,,,,,,,,
Ford,Ranger,2007,"$56,998.52",334119,2.1,,,,,,,,,,,,,
Lexus,LS,2004,"$24,572.98",727779,1.7,,,,,,,,,,,,,
Toyota,RAV4,1999,"$66,467.51",405640,7.9,,,,,,,,,,,,,
BMW,M,2002,"$67,279.88",162625,7.6,,,,,,,,,,,,,
Ford,Ranger,1989,"$14,980.05",322615,6.4,,,,,,,,,,,,,
Dodge,Caliber,2010,"$41,549.02",70843,3.9,,,,,,,,,,,,,
Buick,Riviera,1998,"$58,398.05",582197,3.8,,,,,,,,,,,,,
Mercedes-Benz,Sprinter,2010,"$10,816.12",575443,9.8,,,,,,,,,,,,,
Toyota,Celica,1978,"$55,884.83",253620,4.8,,,,,,,,,,,,,
Mitsubishi,Diamante,1992,"$59,115.36",600997,8.7,,,,,,,,,,,,,
Aston Martin,DB9,2011,"$66,794.30",32711,7.3,,,,,,,,,,,,,
Ford,Taurus,1992,"$28,495.41",221552,9.8,,,,,,,,,,,,,
Corbin,Sparrow,1999,"$68,760.50",393053,6.4,,,,,,,,,,,,,
Lamborghini,Countach,1985,"$60,206.67",870729,8.9,,,,,,,,,,,,,
Mazda,B-Series,2000,"$55,597.43",500345,5.1,,,,,,,,,,,,,
Mercedes-Benz,E-Class,2004,"$33,223.83",730946,3.7,,,,,,,,,,,,,
Lamborghini,Gallardo,2005,"$20,220.75",515812,3.4,,,,,,,,,,,,,
Subaru,Alcyone SVX,1996,"$84,255.08",252376,1.8,,,,,,,,,,,,,
BMW,Z8,2003,"$45,412.61",193417,3.7,,,,,,,,,,,,,
Mercury,Sable,2004,"$76,131.31",735340,1.9,,,,,,,,,,,,,
Chevrolet,Venture,2000,"$38,110.80",10056,4.6,,,,,,,,,,,,,
Audi,S4,2000,"$79,263.73",213668,7.9,,,,,,,,,,,,,
Subaru,Brat,1984,"$14,632.58",901035,4.2,,,,,,,,,,,,,
Mitsubishi,Lancer,2012,"$40,475.80",805047,8.7,,,,,,,,,,,,,
Ford,Mustang,2009,"$58,575.64",422411,3.3,,,,,,,,,,,,,
Nissan,Frontier,1999,"$52,035.01",61890,7.9,,,,,,,,,,,,,
Maserati,Quattroporte,2010,"$76,473.37",349920,8.9,,,,,,,,,,,,,
Toyota,Sequoia,2010,"$16,489.08",25150,8.3,,,,,,,,,,,,,
Mercedes-Benz,E-Class,2012,"$67,212.59",902252,2.7,,,,,,,,,,,,,
Plymouth,Neon,2001,"$16,666.74",504209,1.6,,,,,,,,,,,,,
Infiniti,Q,1993,"$33,722.05",899636,8.5,,,,,,,,,,,,,
Lamborghini,Countach,1986,"$70,251.08",878547,5.5,,,,,,,,,,,,,
Lexus,GS,1994,"$54,330.45",773271,7.8,,,,,,,,,,,,,
Hummer,H3,2006,"$23,902.75",431265,8.7,,,,,,,,,,,,,
Ford,Mustang,1970,"$70,109.35",128032,7.2,,,,,,,,,,,,,
Nissan,Quest,2012,"$65,580.23",971025,5.3,,,,,,,,,,,,,
Volkswagen,Fox,1987,"$74,998.21",325514,6.1,,,,,,,,,,,,,
Hyundai,Santa Fe,2010,"$35,702.83",211597,8.5,,,,,,,,,,,,,
Peugeot,207,2007,"$57,958.46",136372,8.8,,,,,,,,,,,,,
Suzuki,Aerio,2002,"$75,047.95",363539,3.8,,,,,,,,,,,,,
Ford,Fiesta,2012,"$65,903.06",444588,5.3,,,,,,,,,,,,,
Kia,Rio,2002,"$62,327.47",702163,1.7,,,,,,,,,,,,,
Mercedes-Benz,G-Class,2005,"$20,542.73",751970,4.4,,,,,,,,,,,,,
Ford,Fusion,2007,"$88,178.88",518084,9,,,,,,,,,,,,,
Pontiac,Vibe,2004,"$21,691.11",199930,9,,,,,,,,,,,,,
Chevrolet,Suburban 1500,1999,"$80,786.66",669141,5.7,,,,,,,,,,,,,
Geo,Tracker,1994,"$17,245.70",389787,6.3,,,,,,,,,,,,,
Ford,Aerostar,1991,"$49,157.11",878808,6.8,,,,,,,,,,,,,
Toyota,Corolla,2005,"$28,321.61",828573,9.2,,,,,,,,,,,,,
Acura,TL,2000,"$24,418.39",603025,5.6,,,,,,,,,,,,,
Mercedes-Benz,W201,1987,"$86,008.81",113319,4.8,,,,,,,,,,,,,
Mazda,Mazda2,2011,"$79,258.76",325016,7.3,,,,,,,,,,,,,
Mercedes-Benz,SLK-Class,2009,"$54,207.30",812802,5.5,,,,,,,,,,,,,
Buick,Coachbuilder,1994,"$17,392.47",507758,5.7,,,,,,,,,,,,,
Suzuki,SX4,2011,"$31,247.56",131009,4.4,,,,,,,,,,,,,
Pontiac,Grand Am,1996,"$83,269.72",113480,1.2,,,,,,,,,,,,,
Ford,Explorer Sport,2003,"$19,159.60",310267,4.8,,,,,,,,,,,,,
Suzuki,Vitara,2000,"$44,722.71",884815,2.4,,,,,,,,,,,,,
Nissan,Titan,2005,"$39,936.52",557841,9.6,,,,,,,,,,,,,
BMW,6 Series,2005,"$67,493.89",233760,7.9,,,,,,,,,,,,,
Kia,Sorento,2006,"$40,793.44",638641,9.2,,,,,,,,,,,,,
Ford,Expedition,2008,"$81,378.97",339543,6.3,,,,,,,,,,,,,
Lincoln,Navigator L,2007,"$46,892.06",990878,1,,,,,,,,,,,,,
Toyota,Supra,1993,"$53,769.73",217867,7.2,,,,,,,,,,,,,
Ford,F250,1993,"$49,052.28",139025,2.3,,,,,,,,,,,,,
Mitsubishi,Eclipse,1991,"$23,654.83",6059,8.6,,,,,,,,,,,,,
Volkswagen,Eurovan,1993,"$75,141.81",498122,2.2,,,,,,,,,,,,,
Hyundai,Sonata,1992,"$26,686.28",349583,8.2,,,,,,,,,,,,,
Mercedes-Benz,300D,1992,"$36,874.04",286136,9.1,,,,,,,,,,,,,
Lincoln,Continental,1993,"$66,338.43",646306,4.5,,,,,,,,,,,,,
Aston Martin,DB9 Volante,2006,"$12,324.92",726112,9.4,,,,,,,,,,,,,
Jaguar,XK Series,2002,"$34,596.11",465615,9.9,,,,,,,,,,,,,
Ford,Escort,1991,"$11,077.53",460419,6.1,,,,,,,,,,,,,
Lexus,LS,2004,"$11,629.64",533362,6.8,,,,,,,,,,,,,
Land Rover,Range Rover Sport,2012,"$14,376.28",213662,2.5,,,,,,,,,,,,,
Dodge,Dakota,1992,"$37,119.18",100371,9.6,,,,,,,,,,,,,
Subaru,Legacy,2012,"$37,004.97",975029,4.2,,,,,,,,,,,,,
Ford,Bronco II,1986,"$66,792.44",420934,9.2,,,,,,,,,,,,,
Toyota,Sienna,1999,"$65,517.84",206397,4.1,,,,,,,,,,,,,
Ford,F-Series,2009,"$35,850.95",262629,1.4,,,,,,,,,,,,,
Maserati,Spyder,1989,"$25,216.66",407360,3.4,,,,,,,,,,,,,
Mitsubishi,Challenger,1998,"$62,950.66",226539,7.6,,,,,,,,,,,,,
Mazda,RX-7,1986,"$24,139.71",95921,8.5,,,,,,,,,,,,,
Ford,Bronco II,1984,"$84,645.99",428340,8.8,,,,,,,,,,,,,
Acura,SLX,1999,"$55,331.53",400828,5.8,,,,,,,,,,,,,
Mazda,MPV,1995,"$40,193.82",901967,4.5,,,,,,,,,,,,,
Chevrolet,G-Series G10,1995,"$72,643.64",168997,3.5,,,,,,,,,,,,,
Mazda,CX-7,2008,"$78,008.82",889244,5.9,,,,,,,,,,,,,
Jeep,Grand Cherokee,1993,"$71,112.17",115004,8.9,,,,,,,,,,,,,
Chevrolet,Tahoe,2012,"$33,462.99",530993,7.1,,,,,,,,,,,,,
Nissan,300ZX,1992,"$82,247.36",258462,8.6,,,,,,,,,,,,,
Nissan,Pathfinder,2006,"$73,751.42",650234,8.5,,,,,,,,,,,,,
Buick,LeSabre,1998,"$88,785.35",826269,9.5,,,,,,,,,,,,,
Mercedes-Benz,S-Class,1992,"$25,010.47",539489,8.3,,,,,,,,,,,,,
Toyota,Camry,2009,"$75,461.99",910254,7,,,,,,,,,,,,,
Porsche,924 S,1987,"$62,091.67",920045,3.1,,,,,,,,,,,,,
Mazda,Familia,1986,"$58,890.70",484822,6.1,,,,,,,,,,,,,
Volkswagen,Golf III,1994,"$12,702.81",927053,7,,,,,,,,,,,,,
Mercury,Cougar,1987,"$65,425.67",309608,3.8,,,,,,,,,,,,,
Dodge,Ram 2500,2003,"$39,999.31",845400,8.4,,,,,,,,,,,,,
Dodge,Stealth,1996,"$85,305.81",658963,8.4,,,,,,,,,,,,,
Eagle,Vision,1995,"$85,364.45",898555,3.9,,,,,,,,,,,,,
Chrysler,Concorde,1994,"$89,713.73",28110,3.3,,,,,,,,,,,,,
Infiniti,G,1995,"$50,502.61",414837,1.7,,,,,,,,,,,,,
Audi,TT,2010,"$85,107.85",2650,5,,,,,,,,,,,,,
Pontiac,Grand Prix,1982,"$60,067.10",783146,1.5,,,,,,,,,,,,,
Lotus,Elan,1990,"$84,175.39",708441,8.3,,,,,,,,,,,,,
Nissan,Maxima,2004,"$57,260.71",588147,9.3,,,,,,,,,,,,,
Bentley,Continental GTC,2007,"$24,109.28",843044,7.5,,,,,,,,,,,,,
Toyota,Land Cruiser,2009,"$77,370.13",780730,4.2,,,,,,,,,,,,,
Toyota,T100,1997,"$52,261.75",509659,1.5,,,,,,,,,,,,,
BMW,8 Series,1997,"$17,841.97",546624,3.7,,,,,,,,,,,,,
Mercedes-Benz,G-Class,2012,"$39,931.01",694273,4.4,,,,,,,,,,,,,
Buick,Skyhawk,1989,"$16,547.79",326708,7.8,,,,,,,,,,,,,
Mitsubishi,Lancer,2006,"$66,628.65",674518,1.4,,,,,,,,,,,,,
Chevrolet,Suburban 2500,2006,"$60,451.77",45388,3,,,,,,,,,,,,,
MINI,Countryman,2012,"$65,120.44",439569,7.9,,,,,,,,,,,,,
Chevrolet,Malibu,1997,"$18,442.39",115940,3.6,,,,,,,,,,,,,
Volkswagen,Scirocco,1986,"$19,133.29",775400,5.9,,,,,,,,,,,,,
Audi,A4,2006,"$42,106.89",202324,2.6,,,,,,,,,,,,,
Pontiac,Grand Prix,2006,"$89,833.82",282479,3.5,,,,,,,,,,,,,
Oldsmobile,Bravada,1998,"$82,439.43",988412,1.2,,,,,,,,,,,,,
Lexus,LS Hybrid,2011,"$17,876.58",962396,2.8,,,,,,,,,,,,,
Dodge,Ram Van 3500,1997,"$21,229.36",49385,5.5,,,,,,,,,,,,,
Daewoo,Leganza,1999,"$56,402.53",279461,9.7,,,,,,,,,,,,,
Lexus,SC,2003,"$27,423.33",617805,3,,,,,,,,,,,,,
Maybach,57,2010,"$45,459.55",908764,3,,,,,,,,,,,,,
Volvo,C70,2000,"$13,778.17",142974,5.6,,,,,,,,,,,,,
Dodge,Viper,2001,"$11,190.24",657216,4.5,,,,,,,,,,,,,
Hyundai,Tiburon,1998,"$81,414.87",41664,3,,,,,,,,,,,,,
Scion,xD,2012,"$54,852.91",748543,4.5,,,,,,,,,,,,,
Bentley,Continental Super,2012,"$27,522.87",407562,4.7,,,,,,,,,,,,,
Ford,Fusion,2007,"$59,135.74",146817,7.4,,,,,,,,,,,,,
Eagle,Talon,1997,"$64,264.88",504199,2.3,,,,,,,,,,,,,
Toyota,Matrix,2007,"$46,425.90",624892,2.4,,,,,,,,,,,,,
Subaru,Brat,1985,"$23,577.56",183295,5.6,,,,,,,,,,,,,
Lexus,GX,2012,"$72,855.74",978150,9.2,,,,,,,,,,,,,
GMC,Vandura 1500,1992,"$40,657.52",269574,3.4,,,,,,,,,,,,,
GMC,Vandura 1500,1994,"$11,343.82",853922,5.4,,,,,,,,,,,,,
Land Rover,Discovery,2012,"$54,206.50",223688,3.7,,,,,,,,,,,,,
Audi,S4,2006,"$12,109.34",807130,6.6,,,,,,,,,,,,,
Hyundai,Sonata,2007,"$12,223.20",361134,2.4,,,,,,,,,,,,,
Jeep,Liberty,2010,"$58,365.21",31444,4.2,,,,,,,,,,,,,
Chevrolet,Suburban,2006,"$17,098.05",402492,6.2,,,,,,,,,,,,,
Subaru,Outback,2010,"$83,278.70",932255,2.9,,,,,,,,,,,,,
Honda,Accord,1989,"$11,963.99",701131,7.5,,,,,,,,,,,,,
Subaru,Leone,1988,"$71,469.42",207536,6.1,,,,,,,,,,,,,
Dodge,Durango,2001,"$72,844.70",157251,3.3,,,,,,,,,,,,,
Ford,Expedition,2004,"$12,348.18",440073,5.1,,,,,,,,,,,,,
Ford,F-Series Super Duty,2007,"$22,140.78",654015,8.4,,,,,,,,,,,,,
Pontiac,Firebird,2001,"$55,800.22",101944,7.8,,,,,,,,,,,,,
Oldsmobile,Cutlass Supreme,1997,"$82,067.35",828336,6.6,,,,,,,,,,,,,
Lexus,LS,2011,"$67,267.99",267144,7.5,,,,,,,,,,,,,
Cadillac,SRX,2004,"$78,362.34",952247,9.8,,,,,,,,,,,,,
Volkswagen,Fox,1993,"$41,331.85",679585,5.2,,,,,,,,,,,,,
Mazda,MPV,2006,"$66,657.73",475972,7,,,,,,,,,,,,,
Hummer,H2,2006,"$55,908.65",951621,1.9,,,,,,,,,,,,,
Hyundai,Sonata,2008,"$38,168.88",676654,5,,,,,,,,,,,,,
Volkswagen,Golf,1987,"$70,110.67",92406,4.2,,,,,,,,,,,,,
Oldsmobile,98,1993,"$85,982.78",37132,9.1,,,,,,,,,,,,,
Buick,Enclave,2010,"$29,898.68",926849,5.1,,,,,,,,,,,,,
Mitsubishi,Endeavor,2005,"$51,638.08",726337,5.9,,,,,,,,,,,,,
Volvo,V70,2010,"$59,285.17",252781,3.4,,,,,,,,,,,,,
Mercedes-Benz,SL-Class,1995,"$52,755.27",599089,3.1,,,,,,,,,,,,,
Chevrolet,Suburban 2500,2005,"$43,097.40",747262,3.5,,,,,,,,,,,,,
Toyota,Tundra,2000,"$60,138.37",777810,2.7,,,,,,,,,,,,,
Lamborghini,Countach,1986,"$49,882.05",929807,2,,,,,,,,,,,,,
Land Rover,Freelander,2011,"$72,939.46",723380,4.1,,,,,,,,,,,,,
Toyota,Yaris,2007,"$46,920.21",259511,3.8,,,,,,,,,,,,,
Volvo,V90,1998,"$54,909.13",542960,7.4,,,,,,,,,,,,,
Porsche,944,1989,"$71,503.32",423816,6.7,,,,,,,,,,,,,
GMC,Canyon,2009,"$77,539.80",733154,10,,,,,,,,,,,,,
Ford,F350,2005,"$15,453.84",835473,2.2,,,,,,,,,,,,,
Buick,LaCrosse,2009,"$27,471.46",718276,6.3,,,,,,,,,,,,,
Toyota,Highlander,2002,"$64,680.44",762586,5.7,,,,,,,,,,,,,
Audi,200,1991,"$79,857.08",617456,4.1,,,,,,,,,,,,,
Dodge,Ram Van 2500,1997,"$30,995.48",343175,3,,,,,,,,,,,,,
Volkswagen,Jetta,2001,"$59,054.49",96107,6.7,,,,,,,,,,,,,
Dodge,Dakota,1996,"$55,123.83",453302,6.9,,,,,,,,,,,,,
Audi,5000S,1985,"$15,165.17",6886,7.5,,,,,,,,,,,,,
Nissan,Sentra,1993,"$51,776.74",172732,5.5,,,,,,,,,,,,,
GMC,Yukon,2011,"$87,094.52",851970,3.4,,,,,,,,,,,,,
Audi,Coupe Quattro,1990,"$71,279.64",31989,9.2,,,,,,,,,,,,,
Nissan,300ZX,1993,"$46,653.14",40273,9,,,,,,,,,,,,,
Saturn,Ion,2005,"$76,728.86",923863,6.1,,,,,,,,,,,,,
Mitsubishi,Eclipse,2004,"$34,996.06",114411,9.5,,,,,,,,,,,,,
Maserati,430,1989,"$35,418.39",533430,8.7,,,,,,,,,,,,,
Chevrolet,Camaro,2010,"$49,807.75",57090,6.1,,,,,,,,,,,,,
Saturn,L-Series,2001,"$70,907.44",818200,3.9,,,,,,,,,,,,,
Chrysler,Sebring,2000,"$86,414.70",331523,2.3,,,,,,,,,,,,,
Lincoln,Continental,1997,"$67,289.11",67602,5.7,,,,,,,,,,,,,
Mercedes-Benz,SLR McLaren,2008,"$31,951.23",232149,2.4,,,,,,,,,,,,,
Chevrolet,Malibu,2009,"$23,438.23",421997,2.3,,,,,,,,,,,,,
Jeep,Grand Cherokee,2010,"$76,143.11",563324,2.5,,,,,,,,,,,,,
MINI,MINI,2002,"$10,038.71",371000,7.5,,,,,,,,,,,,,
Chevrolet,Caprice,1996,"$49,077.15",760578,3.9,,,,,,,,,,,,,
Jaguar,XF,2011,"$38,282.22",7534,10,,,,,,,,,,,,,
Mitsubishi,L300,1987,"$65,757.66",429773,6.4,,,,,,,,,,,,,
Hyundai,Tiburon,2009,"$13,719.53",522073,1.5,,,,,,,,,,,,,
Suzuki,Swift,1993,"$30,340.00",592997,5.9,,,,,,,,,,,,,
Audi,TT,2008,"$14,742.15",33831,1,,,,,,,,,,,,,
Mitsubishi,Galant,1989,"$46,875.44",560007,7.4,,,,,,,,,,,,,
Ram,C/V,2012,"$58,869.37",203710,2.8,,,,,,,,,,,,,
Volvo,V70,2008,"$45,396.22",420306,2.4,,,,,,,,,,,,,
Mitsubishi,Starion,1987,"$21,420.01",545109,5.6,,,,,,,,,,,,,
Maserati,Biturbo,1985,"$42,436.06",702261,8,,,,,,,,,,,,,
GMC,Yukon XL 1500,2007,"$84,070.05",115158,8.7,,,,,,,,,,,,,
Toyota,Sequoia,2011,"$21,738.14",897011,4.2,,,,,,,,,,,,,
Mazda,B-Series Plus,1993,"$10,443.70",303946,3.1,,,,,,,,,,,,,
MINI,Cooper Clubman,2011,"$80,444.80",252936,4.5,,,,,,,,,,,,,
Volvo,S80,2008,"$37,973.88",392554,5.6,,,,,,,,,,,,,
Chevrolet,Lumina,1996,"$59,065.41",41316,8.5,,,,,,,,,,,,,
Mazda,CX-9,2011,"$56,818.54",506278,7.5,,,,,,,,,,,,,
Aston Martin,V12 Vantage,2012,"$88,956.96",413325,6.8,,,,,,,,,,,,,
Volkswagen,Eos,2010,"$66,060.90",184605,5.8,,,,,,,,,,,,,
Jeep,Patriot,2012,"$73,936.94",526196,7.4,,,,,,,,,,,,,
GMC,Savana 3500,2007,"$85,841.33",459685,3,,,,,,,,,,,,,
Mercedes-Benz,600SEL,1992,"$73,806.98",12856,2.4,,,,,,,,,,,,,
GMC,Sierra 2500,2005,"$56,550.48",151304,3.1,,,,,,,,,,,,,
Lexus,SC,2007,"$80,782.20",63392,1.6,,,,,,,,,,,,,
BMW,525,2006,"$12,191.25",395929,4.6,,,,,,,,,,,,,
GMC,Savana 3500,2002,"$40,405.04",910942,5.7,,,,,,,,,,,,,
Toyota,Corolla,1999,"$61,485.40",924072,8.4,,,,,,,,,,,,,
Mercury,Marquis,1985,"$61,764.70",853332,9.2,,,,,,,,,,,,,
Nissan,Pathfinder,2000,"$75,079.60",226139,2.2,,,,,,,,,,,,,
Subaru,Impreza,2003,"$14,408.48",762261,8.4,,,,,,,,,,,,,
Dodge,Ram Van B150,1994,"$43,785.42",968342,3.6,,,,,,,,,,,,,
Saturn,VUE,2005,"$48,681.87",685364,9,,,,,,,,,,,,,
Audi,A8,2012,"$85,856.52",564457,8.7,,,,,,,,,,,,,
Saab,9-7X,2008,"$42,985.02",645906,6.1,,,,,,,,,,,,,
Volkswagen,Touareg,2011,"$43,267.88",166936,4.4,,,,,,,,,,,,,
BMW,Z4 M Roadster,2009,"$26,970.18",477799,4.3,,,,,,,,,,,,,
Ford,E150,2006,"$45,244.60",909490,5.3,,,,,,,,,,,,,
Jaguar,XJ Series,2000,"$11,276.76",310533,6.8,,,,,,,,,,,,,
Mercury,Montego,2005,"$63,046.86",334202,7.1,,,,,,,,,,,,,
GMC,Savana 3500,2002,"$14,892.96",819529,4,,,,,,,,,,,,,
Honda,Insight,2004,"$66,504.30",28872,3.5,,,,,,,,,,,,,
Lexus,GS,2010,"$60,882.96",854415,4.7,,,,,,,,,,,,,
Nissan,Quest,2009,"$28,243.37",715845,1,,,,,,,,,,,,,
Lotus,Elise,2011,"$54,638.83",171811,8.9,,,,,,,,,,,,,
Ford,F-Series,2011,"$37,777.77",65661,2.9,,,,,,,,,,,,,
Mitsubishi,Diamante,1996,"$84,910.81",937704,6,,,,,,,,,,,,,
Mercedes-Benz,Sprinter,2011,"$85,879.12",662990,6.9,,,,,,,,,,,,,
Volkswagen,Passat,1991,"$57,803.25",298018,5.2,,,,,,,,,,,,,
Pontiac,LeMans,1965,"$26,227.42",887844,10,,,,,,,,,,,,,
Lincoln,Continental,1997,"$28,228.79",951982,8.5,,,,,,,,,,,,,
Hyundai,Accent,2003,"$82,112.82",47656,1.9,,,,,,,,,,,,,
Mitsubishi,Chariot,1993,"$24,407.44",168781,2.2,,,,,,,,,,,,,
Audi,S6,1995,"$29,217.30",761997,3.5,,,,,,,,,,,,,
Volkswagen,Jetta,1990,"$42,640.87",881321,8.7,,,,,,,,,,,,,
Mitsubishi,Tredia,1985,"$55,631.95",354247,7.7,,,,,,,,,,,,,
Subaru,XT,1991,"$22,490.47",585449,7.5,,,,,,,,,,,,,
Chevrolet,S10,1996,"$23,021.19",445061,5.1,,,,,,,,,,,,,
Mitsubishi,Mighty Max Macro,1992,"$83,585.66",169521,3.9,,,,,,,,,,,,,
Subaru,Legacy,1992,"$72,104.20",513947,4.1,,,,,,,,,,,,,
Volvo,XC90,2007,"$14,618.41",535678,6.6,,,,,,,,,,,,,
Lexus,SC,1993,"$35,300.99",158252,6.1,,,,,,,,,,,,,
Hummer,H3,2010,"$22,841.16",483976,6,,,,,,,,,,,,,
Chevrolet,Venture,2000,"$65,706.83",47605,7.8,,,,,,,,,,,,,
Hyundai,Accent,1999,"$24,567.66",628847,1.8,,,,,,,,,,,,,
Land Rover,LR2,2009,"$62,800.47",370303,1.9,,,,,,,,,,,,,
GMC,1500 Club Coupe,1997,"$64,566.15",926152,5.9,,,,,,,,,,,,,
Ford,F350,1992,"$36,257.67",865216,6.1,,,,,,,,,,,,,
Ford,F-Series Super Duty,2012,"$88,877.90",494580,1.8,,,,,,,,,,,,,
Chevrolet,Express 2500,2008,"$85,485.41",416441,8.5,,,,,,,,,,,,,
Volvo,S60,2006,"$28,803.49",58019,8.1,,,,,,,,,,,,,
Dodge,Stealth,1992,"$65,177.97",404637,9.4,,,,,,,,,,,,,
Chrysler,Sebring,2005,"$75,811.24",65304,3.5,,,,,,,,,,,,,
Buick,Somerset,1985,"$11,854.71",278421,8.7,,,,,,,,,,,,,
Subaru,Outback,2012,"$48,770.99",726454,6.8,,,,,,,,,,,,,
BMW,525,2006,"$38,853.16",885260,5.8,,,,,,,,,,,,,
Mercedes-Benz,S-Class,1999,"$88,415.55",763510,8.5,,,,,,,,,,,,,
MG,MGB,1977,"$17,501.33",422936,4.2,,,,,,,,,,,,,
Rolls-Royce,Phantom,2012,"$71,212.17",404205,6.7,,,,,,,,,,,,,
Chrysler,300,2012,"$72,420.72",792534,6.3,,,,,,,,,,,,,
Toyota,Land Cruiser,2013,"$71,692.13",529967,5.7,,,,,,,,,,,,,
Dodge,Nitro,2007,"$50,203.61",650409,8.3,,,,,,,,,,,,,
Maserati,Spyder,1991,"$19,809.73",767229,2,,,,,,,,,,,,,
Suzuki,Swift,1997,"$78,558.29",995509,8,,,,,,,,,,,,,
Subaru,SVX,1995,"$77,264.75",632549,3.7,,,,,,,,,,,,,
Pontiac,Grand Prix,1972,"$39,401.79",549700,6.5,,,,,,,,,,,,,
Suzuki,Sidekick,1993,"$61,205.13",921211,9.4,,,,,,,,,,,,,
Oldsmobile,Silhouette,1995,"$25,284.40",182970,4.4,,,,,,,,,,,,,
Mercury,Capri,1991,"$13,228.18",859569,7.7,,,,,,,,,,,,,
Infiniti,J,1994,"$57,143.72",172017,4.5,,,,,,,,,,,,,
Honda,Prelude,1986,"$70,103.71",624058,9.5,,,,,,,,,,,,,
